"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1591455007","10","GET","GetHome",2.70,2.00,9,9,11,11,11,12,17,17,17,17,17,17,253,35,11,12,7,102,14811
"1591455007","10","GET","GetKnownIssues",4.10,3.10,9,10,10,11,12,12,33,33,33,33,33,33,534,52,11,12,7,84,13807
"1591455007","10","","Aggregated",6.80,5.10,9,10,11,11,12,12,17,33,33,33,33,33,787,87,11,12,7,102,14130
"1591455009","10","GET","GetHome",2.20,1.60,9,9,10,11,11,11,17,17,17,17,17,17,259,41,11,12,7,102,14473
"1591455009","10","GET","GetKnownIssues",4.20,3.20,9,10,11,11,12,15,33,33,33,33,33,33,541,56,11,12,7,84,13714
"1591455009","10","","Aggregated",6.40,4.80,9,10,11,11,12,12,17,33,33,33,33,33,800,97,11,12,7,102,13960
"1591455011","10","GET","GetHome",2.20,1.80,9,9,10,10,11,17,17,17,17,17,17,17,260,42,11,12,7,102,14418
"1591455011","10","GET","GetKnownIssues",4.10,2.80,9,10,11,11,12,12,33,33,33,33,33,33,552,63,11,12,7,84,13554
"1591455011","10","","Aggregated",6.30,4.60,9,10,10,11,12,12,17,33,33,33,33,33,812,105,11,12,7,102,13831
"1591455013","10","GET","GetHome",2.10,1.90,8,9,9,10,11,11,11,11,11,11,11,11,263,45,11,12,7,102,14256
"1591455013","10","GET","GetKnownIssues",4.40,2.90,8,10,10,11,11,12,33,33,33,33,33,33,561,69,11,12,7,84,13421
"1591455013","10","","Aggregated",6.50,4.80,8,9,10,10,11,12,12,33,33,33,33,33,824,114,11,12,7,102,13687
"1591455015","10","GET","GetHome",1.80,1.60,9,9,10,10,11,12,12,12,12,12,12,12,266,47,11,12,7,102,14161
"1591455015","10","GET","GetKnownIssues",4.30,2.90,9,10,10,11,11,12,23,23,23,23,23,23,571,77,11,12,7,84,13242
"1591455015","10","","Aggregated",6.10,4.50,9,10,10,11,11,12,12,23,23,23,23,23,837,124,11,12,7,102,13534
"1591455017","10","GET","GetHome",1.70,1.50,9,11,11,11,12,12,12,12,12,12,12,12,269,47,11,11,7,102,14194
"1591455017","10","GET","GetKnownIssues",4.40,3.00,9,10,10,11,12,12,23,23,23,23,23,23,584,89,11,11,7,84,12978
"1591455017","10","","Aggregated",6.10,4.50,9,10,11,11,12,12,12,23,23,23,23,23,853,136,11,11,7,102,13361
"1591455019","10","GET","GetHome",1.60,1.30,11,11,11,12,12,14,14,14,14,14,14,14,272,48,11,11,7,102,14165
"1591455019","10","GET","GetKnownIssues",4.70,3.30,9,10,10,11,12,12,23,23,23,23,23,23,591,95,11,11,7,84,12852
"1591455019","10","","Aggregated",6.30,4.60,9,10,11,11,12,12,20,23,23,23,23,23,863,143,11,11,7,102,13266
"1591455021","10","GET","GetHome",1.40,0.90,11,11,12,12,18,20,20,20,20,20,20,20,279,54,11,11,7,102,13875
"1591455021","10","GET","GetKnownIssues",5.00,3.90,9,10,11,11,17,20,23,23,23,23,23,23,597,99,11,11,7,84,12775
"1591455021","10","","Aggregated",6.40,4.80,9,11,11,12,17,20,20,23,23,23,23,23,876,153,11,11,7,102,13125
"1591455023","10","GET","GetHome",1.90,1.20,11,12,12,13,18,20,20,20,20,20,20,20,283,57,11,11,7,102,13742
"1591455023","10","GET","GetKnownIssues",4.50,3.50,9,10,11,11,12,18,20,20,20,20,20,20,606,105,11,11,7,84,12663
"1591455023","10","","Aggregated",6.40,4.70,9,11,11,12,14,18,20,20,20,20,20,20,889,162,11,11,7,102,13006
"1591455025","10","GET","GetHome",2.10,1.30,9,11,12,12,14,18,20,20,20,20,20,20,289,63,11,11,7,102,13461
"1591455025","10","GET","GetKnownIssues",4.60,3.70,9,10,11,12,18,20,20,20,20,20,20,20,616,112,11,11,7,84,12534
"1591455025","10","","Aggregated",6.70,5.00,9,11,12,12,17,18,20,20,20,20,20,20,905,175,11,11,7,102,12830
"1591455027","10","GET","GetHome",2.30,1.60,9,9,12,12,14,18,20,20,20,20,20,20,293,67,11,11,7,102,13280
"1591455027","10","GET","GetKnownIssues",4.40,3.40,9,10,12,12,18,20,20,20,20,20,20,20,624,117,11,11,7,84,12449
"1591455027","10","","Aggregated",6.70,5.00,9,10,12,12,17,18,20,20,20,20,20,20,917,184,11,11,7,102,12714
"1591455029","10","GET","GetHome",2.40,1.90,9,9,10,10,13,17,20,20,20,20,20,20,301,73,11,11,7,102,13045
"1591455029","10","GET","GetKnownIssues",4.20,3.00,9,11,12,13,17,18,20,20,20,20,20,20,628,119,11,11,7,84,12419
"1591455029","10","","Aggregated",6.60,4.90,9,10,12,12,15,17,20,20,20,20,20,20,929,192,11,11,7,102,12621
"1591455031","10","GET","GetHome",3.00,2.60,9,9,9,10,12,13,17,17,17,17,17,17,304,75,11,11,7,102,12974
"1591455031","10","GET","GetKnownIssues",3.90,2.60,9,10,11,11,13,15,18,18,18,18,18,18,642,131,11,11,7,84,12199
"1591455031","10","","Aggregated",6.90,5.20,9,9,11,11,13,15,17,18,18,18,18,18,946,206,11,11,7,102,12448
"1591455033","10","GET","GetHome",2.40,2.10,9,9,9,10,12,17,17,17,17,17,17,17,307,78,11,11,7,102,12849
"1591455033","10","GET","GetKnownIssues",4.00,2.80,9,11,11,12,13,17,59,59,59,59,59,59,651,137,11,11,7,84,12103
"1591455033","10","","Aggregated",6.40,4.90,9,9,11,11,12,17,18,59,59,59,59,59,958,215,11,11,7,102,12342
"1591455035","10","GET","GetHome",2.30,2.00,9,9,10,10,11,13,17,17,17,17,17,17,311,81,11,11,7,102,12741
"1591455035","10","GET","GetKnownIssues",4.40,3.00,9,11,11,12,13,14,59,59,59,59,59,59,660,143,11,11,7,84,12009
"1591455035","10","","Aggregated",6.70,5.00,9,10,11,11,13,14,17,59,59,59,59,59,971,224,11,11,7,102,12243
"1591455037","10","GET","GetHome",2.10,1.70,9,10,12,13,16,17,20,20,20,20,20,20,317,85,11,11,7,102,12610
"1591455037","10","GET","GetKnownIssues",4.60,3.30,9,10,11,11,12,14,59,59,59,59,59,59,666,148,11,11,7,84,11925
"1591455037","10","","Aggregated",6.70,5.00,9,10,11,12,13,17,20,59,59,59,59,59,983,233,11,11,7,102,12146
"1591455039","10","GET","GetHome",2.40,1.90,10,11,13,13,20,49,49,49,49,49,49,49,321,88,11,11,7,102,12509
"1591455039","10","GET","GetKnownIssues",4.30,3.20,9,10,11,11,13,21,59,59,59,59,59,59,676,156,11,11,7,84,11796
"1591455039","10","","Aggregated",6.70,5.10,9,11,11,12,14,21,52,59,59,59,59,59,997,244,11,11,7,102,12026
"1591455041","10","GET","GetHome",2.00,1.40,11,13,16,20,49,51,62,62,62,62,62,62,325,91,11,12,7,102,12409
"1591455041","10","GET","GetKnownIssues",4.40,3.40,9,11,12,13,21,54,71,71,71,71,71,71,686,163,11,12,7,84,11693
"1591455041","10","","Aggregated",6.40,4.80,10,12,13,15,49,54,62,71,71,71,71,71,1011,254,11,12,7,102,11923
"1591455043","10","GET","GetHome",2.00,1.50,12,13,20,21,51,51,62,62,62,62,62,62,329,94,11,12,7,102,12313
"1591455043","10","GET","GetKnownIssues",4.80,3.60,9,11,12,12,21,54,71,71,71,71,71,71,692,167,11,12,7,84,11637
"1591455043","10","","Aggregated",6.80,5.10,10,12,13,15,51,54,62,71,71,71,71,71,1021,261,11,12,7,102,11855
"1591455045","10","GET","GetHome",2.20,1.70,11,12,16,21,51,51,62,62,62,62,62,62,334,97,11,12,7,102,12233
"1591455045","10","GET","GetKnownIssues",4.30,3.20,9,10,12,13,21,54,71,71,71,71,71,71,699,173,11,11,7,84,11544
"1591455045","10","","Aggregated",6.50,4.90,9,11,13,15,51,54,62,71,71,71,71,71,1033,270,11,12,7,102,11767
"1591455047","10","GET","GetHome",2.30,1.80,10,12,12,21,51,51,62,62,62,62,62,62,341,103,11,12,7,102,12035
"1591455047","10","GET","GetKnownIssues",4.10,3.10,9,11,12,15,52,60,71,71,71,71,71,71,708,179,11,12,7,84,11464
"1591455047","10","","Aggregated",6.40,4.90,9,11,12,15,51,54,62,71,71,71,71,71,1049,282,11,12,7,102,11650
"1591455049","10","GET","GetHome",2.30,1.60,9,12,12,12,51,51,62,62,62,62,62,62,343,105,11,12,7,102,11967
"1591455049","10","GET","GetKnownIssues",4.20,3.20,9,11,12,14,51,60,71,71,71,71,71,71,719,187,11,12,7,84,11355
"1591455049","10","","Aggregated",6.50,4.80,9,11,12,12,51,54,62,71,71,71,71,71,1062,292,11,12,7,102,11552
"1591455051","10","GET","GetHome",2.30,1.80,9,9,11,12,12,14,51,51,51,51,51,51,346,108,11,12,7,102,11865
"1591455051","10","GET","GetKnownIssues",4.30,3.10,9,10,11,11,14,24,60,60,60,60,60,60,730,195,11,12,7,84,11248
"1591455051","10","","Aggregated",6.60,4.90,9,9,11,12,14,24,51,60,60,60,60,60,1076,303,11,12,7,102,11447
"1591455053","10","GET","GetHome",2.30,1.80,9,9,10,11,12,14,14,14,14,14,14,14,350,112,11,12,7,102,11731
"1591455053","10","GET","GetKnownIssues",4.40,3.10,9,10,11,11,13,24,60,60,60,60,60,60,741,202,11,11,7,84,11166
"1591455053","10","","Aggregated",6.70,4.90,9,9,11,11,13,16,51,60,60,60,60,60,1091,314,11,12,7,102,11347
"1591455055","10","GET","GetHome",2.00,1.60,9,9,10,11,12,12,14,14,14,14,14,14,353,114,11,12,7,102,11681
"1591455055","10","GET","GetKnownIssues",4.50,3.30,9,9,11,11,12,16,24,51,51,51,51,51,752,211,11,11,7,84,11046
"1591455055","10","","Aggregated",6.50,4.90,9,9,10,11,12,14,24,51,51,51,51,51,1105,325,11,11,7,102,11249
"1591455057","10","GET","GetHome",2.00,1.60,9,9,9,9,9,11,11,11,11,11,11,11,355,116,11,12,7,102,11617
"1591455057","10","GET","GetKnownIssues",4.80,3.40,9,9,10,11,12,13,16,24,24,24,24,24,761,217,11,11,7,84,10977
"1591455057","10","","Aggregated",6.80,5.00,9,9,10,10,12,13,16,24,24,24,24,24,1116,333,11,11,7,102,11180
"1591455059","10","GET","GetHome",1.50,1.40,9,9,9,9,11,11,11,11,11,11,11,11,358,118,11,12,7,102,11568
"1591455059","10","GET","GetKnownIssues",5.20,3.70,9,9,10,11,12,12,13,13,13,13,13,13,770,223,11,11,7,84,10909
"1591455059","10","","Aggregated",6.70,5.10,9,9,10,11,12,12,13,13,13,13,13,13,1128,341,11,11,7,102,11119
"1591455061","10","GET","GetHome",1.40,1.20,9,9,9,10,11,11,11,11,11,11,11,11,364,123,11,11,7,102,11428
"1591455061","10","GET","GetKnownIssues",5.30,3.80,9,9,10,11,12,12,18,18,18,18,18,18,778,229,11,11,7,84,10838
"1591455061","10","","Aggregated",6.70,5.00,9,9,10,11,12,12,13,18,18,18,18,18,1142,352,11,11,7,102,11026
"1591455063","10","GET","GetHome",1.70,1.50,9,9,10,11,11,12,12,12,12,12,12,12,370,128,11,11,7,102,11291
"1591455063","10","GET","GetKnownIssues",4.80,3.40,9,9,11,11,12,12,18,18,18,18,18,18,786,235,11,11,7,84,10768
"1591455063","10","","Aggregated",6.50,4.90,9,9,10,11,12,12,12,18,18,18,18,18,1156,363,11,11,7,102,10936
"1591455065","10","GET","GetHome",2.10,1.70,8,9,10,11,12,18,18,18,18,18,18,18,372,129,11,11,7,102,11277
"1591455065","10","GET","GetKnownIssues",4.80,3.40,9,10,11,11,12,14,18,18,18,18,18,18,797,243,11,11,7,84,10679
"1591455065","10","","Aggregated",6.90,5.10,9,10,11,11,12,14,18,18,18,18,18,18,1169,372,11,11,7,102,10869
"1591455067","10","GET","GetHome",2.00,1.60,9,9,10,10,11,12,18,18,18,18,18,18,377,133,11,11,7,102,11175
"1591455067","10","GET","GetKnownIssues",4.70,3.40,9,10,11,11,12,14,18,18,18,18,18,18,807,251,11,11,7,84,10587
"1591455067","10","","Aggregated",6.70,5.00,9,9,11,11,12,14,18,18,18,18,18,18,1184,384,11,11,7,102,10774
"1591455069","10","GET","GetHome",2.20,1.70,8,9,10,11,12,18,18,18,18,18,18,18,378,134,11,11,7,102,11146
"1591455069","10","GET","GetKnownIssues",4.50,3.30,9,9,11,11,12,14,18,18,18,18,18,18,817,258,11,11,7,84,10515
"1591455069","10","","Aggregated",6.70,5.00,9,9,11,11,12,14,18,18,18,18,18,18,1195,392,11,11,7,102,10715
"1591455071","10","GET","GetHome",2.10,1.70,9,9,10,11,12,18,18,18,18,18,18,18,380,136,11,11,7,102,11089
"1591455071","10","GET","GetKnownIssues",4.60,3.40,9,9,11,11,12,15,54,54,54,54,54,54,828,265,11,11,7,84,10451
"1591455071","10","","Aggregated",6.70,5.10,9,9,11,11,12,15,18,54,54,54,54,54,1208,401,11,11,7,102,10651
"1591455073","10","GET","GetHome",1.70,1.30,9,9,9,9,10,11,11,11,11,11,11,11,384,139,11,11,7,102,11020
"1591455073","10","GET","GetKnownIssues",4.90,3.60,9,9,11,11,12,15,54,54,54,54,54,54,836,271,11,11,7,84,10389
"1591455073","10","","Aggregated",6.60,4.90,9,9,11,11,12,14,16,54,54,54,54,54,1220,410,11,11,7,102,10587
"1591455075","10","GET","GetHome",1.30,1.10,9,9,9,10,10,11,11,11,11,11,11,11,388,143,11,11,7,102,10908
"1591455075","10","GET","GetKnownIssues",5.00,3.60,9,10,11,11,12,13,54,54,54,54,54,54,846,278,11,11,7,84,10322
"1591455075","10","","Aggregated",6.30,4.70,9,9,10,11,11,12,15,54,54,54,54,54,1234,421,11,11,7,102,10506
"1591455077","10","GET","GetHome",1.50,1.30,9,9,10,10,13,17,17,17,17,17,17,17,392,145,11,11,7,102,10885
"1591455077","10","GET","GetKnownIssues",4.80,3.40,9,9,11,11,12,13,54,54,54,54,54,54,852,283,11,11,7,84,10268
"1591455077","10","","Aggregated",6.30,4.70,9,9,10,11,12,15,17,54,54,54,54,54,1244,428,11,11,7,102,10463
"1591455079","10","GET","GetHome",1.60,1.30,9,9,10,10,13,17,17,17,17,17,17,17,396,148,11,11,7,102,10820
"1591455079","10","GET","GetKnownIssues",4.80,3.40,9,9,10,11,11,12,15,15,15,15,15,15,864,292,11,11,7,84,10181
"1591455079","10","","Aggregated",6.40,4.70,9,9,10,11,11,13,15,17,17,17,17,17,1260,440,11,11,7,102,10382
"1591455081","10","GET","GetHome",1.50,1.20,9,9,10,11,13,17,17,17,17,17,17,17,399,150,11,11,7,102,10783
"1591455081","10","GET","GetKnownIssues",4.80,3.40,9,9,10,10,11,12,13,13,13,13,13,13,873,299,11,11,7,84,10112
"1591455081","10","","Aggregated",6.30,4.60,9,9,10,10,11,12,13,17,17,17,17,17,1272,449,11,11,7,102,10323
"1591455083","10","GET","GetHome",1.80,1.40,9,10,11,11,13,17,17,17,17,17,17,17,402,153,11,11,7,102,10704
"1591455083","10","GET","GetKnownIssues",4.80,3.60,9,9,10,11,12,12,16,16,16,16,16,16,884,306,11,11,7,84,10057
"1591455083","10","","Aggregated",6.60,5.00,9,9,10,11,12,13,16,17,17,17,17,17,1286,459,11,11,7,102,10259
"1591455085","10","GET","GetHome",1.80,1.30,9,11,12,12,13,14,14,14,14,14,14,14,406,156,11,11,7,102,10642
"1591455085","10","GET","GetKnownIssues",4.80,3.60,9,9,10,11,11,12,16,16,16,16,16,16,893,313,11,11,7,84,9992
"1591455085","10","","Aggregated",6.60,4.90,9,9,11,11,12,12,14,16,16,16,16,16,1299,469,11,11,7,102,10195
"1591455087","10","GET","GetHome",1.90,1.40,9,11,11,11,12,14,14,14,14,14,14,14,409,158,11,11,7,102,10607
"1591455087","10","GET","GetKnownIssues",5.00,3.80,9,9,10,11,11,12,16,16,16,16,16,16,905,323,11,11,7,84,9895
"1591455087","10","","Aggregated",6.90,5.20,9,9,10,11,11,12,14,16,16,16,16,16,1314,481,11,11,7,102,10117
"1591455089","10","GET","GetHome",1.50,1.10,9,11,12,12,14,14,14,14,14,14,14,14,411,159,11,11,7,102,10598
"1591455089","10","GET","GetKnownIssues",5.00,3.80,9,9,11,11,11,16,18,25,25,25,25,25,917,332,11,11,7,84,9818
"1591455089","10","","Aggregated",6.50,4.90,9,9,11,11,12,14,18,25,25,25,25,25,1328,491,11,11,7,102,10059
"1591455091","10","GET","GetHome",1.70,1.30,9,11,12,12,14,14,14,14,14,14,14,14,415,162,11,11,7,102,10538
"1591455091","10","GET","GetKnownIssues",4.90,3.70,9,9,10,11,11,16,18,25,25,25,25,25,925,338,11,11,7,84,9767
"1591455091","10","","Aggregated",6.60,5.00,9,9,11,11,12,14,18,25,25,25,25,25,1340,500,11,11,7,102,10006
"1591455093","10","GET","GetHome",1.70,1.20,9,9,11,11,12,14,14,14,14,14,14,14,419,165,11,11,7,102,10480
"1591455093","10","GET","GetKnownIssues",5.00,3.80,9,9,10,11,11,12,25,25,25,25,25,25,933,344,11,11,7,84,9717
"1591455093","10","","Aggregated",6.70,5.00,9,9,11,11,11,12,18,25,25,25,25,25,1352,509,11,11,7,102,9954
"1591455095","10","GET","GetHome",1.90,1.40,9,9,11,11,12,14,14,14,14,14,14,14,423,168,11,11,7,102,10423
"1591455095","10","GET","GetKnownIssues",4.70,3.60,9,10,11,11,11,18,25,25,25,25,25,25,943,352,11,11,7,84,9648
"1591455095","10","","Aggregated",6.60,5.00,9,9,11,11,11,14,19,25,25,25,25,25,1366,520,11,11,7,102,9888
"1591455097","10","GET","GetHome",1.60,1.10,9,9,11,11,12,14,14,14,14,14,14,14,427,171,11,11,7,102,10367
"1591455097","10","GET","GetKnownIssues",4.80,3.70,9,10,11,11,11,12,19,19,19,19,19,19,952,358,11,11,7,84,9607
"1591455097","10","","Aggregated",6.40,4.80,9,9,11,11,11,12,18,19,19,19,19,19,1379,529,11,11,7,102,9842
"1591455099","10","GET","GetHome",1.90,1.40,9,9,10,11,11,12,12,12,12,12,12,12,431,175,11,11,7,102,10273
"1591455099","10","GET","GetKnownIssues",4.70,3.50,9,10,11,11,11,12,19,19,19,19,19,19,961,364,11,11,7,84,9566
"1591455099","10","","Aggregated",6.60,4.90,9,10,11,11,11,12,16,19,19,19,19,19,1392,539,11,11,7,102,9785
"1591455101","10","GET","GetHome",2.00,1.50,9,9,10,10,11,12,12,12,12,12,12,12,432,176,11,11,7,102,10249
"1591455101","10","GET","GetKnownIssues",4.90,3.70,9,10,11,11,12,13,19,19,19,19,19,19,974,373,11,11,7,84,9503
"1591455101","10","","Aggregated",6.90,5.20,9,10,11,11,12,13,16,19,19,19,19,19,1406,549,11,11,7,102,9732
"1591455103","10","GET","GetHome",1.60,1.30,9,9,11,11,11,12,12,12,12,12,12,12,437,179,11,11,7,102,10212
"1591455103","10","GET","GetKnownIssues",5.00,3.60,9,10,11,11,12,13,16,16,16,16,16,16,982,380,11,11,7,84,9442
"1591455103","10","","Aggregated",6.60,4.90,9,10,11,11,11,13,14,16,16,16,16,16,1419,559,11,11,7,102,9679
"1591455105","10","GET","GetHome",1.70,1.40,8,9,9,10,11,11,11,11,11,11,11,11,441,183,11,11,7,102,10121
"1591455105","10","GET","GetKnownIssues",5.00,3.60,9,10,11,11,12,13,16,16,16,16,16,16,992,387,11,11,7,84,9395
"1591455105","10","","Aggregated",6.70,5.00,9,10,11,11,11,13,14,16,16,16,16,16,1433,570,11,11,7,102,9618
"1591455107","10","GET","GetHome",1.60,1.30,9,9,10,11,11,14,14,14,14,14,14,14,446,186,11,11,7,102,10086
"1591455107","10","GET","GetKnownIssues",5.10,3.70,9,10,11,11,12,13,14,14,14,14,14,14,998,391,11,11,7,84,9370
"1591455107","10","","Aggregated",6.70,5.00,9,10,11,11,12,13,14,14,14,14,14,14,1444,577,11,11,7,102,9591
"1591455109","10","GET","GetHome",1.90,1.60,9,9,10,11,11,14,14,14,14,14,14,14,449,189,11,11,7,102,10020
"1591455109","10","GET","GetKnownIssues",5.00,3.60,9,10,10,11,12,13,18,18,18,18,18,18,1006,396,11,11,7,84,9342
"1591455109","10","","Aggregated",6.90,5.20,9,9,10,11,12,14,14,18,18,18,18,18,1455,585,11,11,7,102,9551
"1591455111","10","GET","GetHome",1.90,1.50,9,9,10,10,11,14,17,17,17,17,17,17,454,193,11,11,7,102,9949
"1591455111","10","GET","GetKnownIssues",4.40,3.10,9,10,11,12,12,18,26,26,26,26,26,26,1015,402,11,11,7,84,9305
"1591455111","10","","Aggregated",6.30,4.60,9,10,11,11,12,17,18,26,26,26,26,26,1469,595,11,11,7,102,9504
"1591455113","10","GET","GetHome",2.10,1.60,9,10,10,10,11,14,17,17,17,17,17,17,460,197,11,11,7,102,9896
"1591455113","10","GET","GetKnownIssues",3.90,2.80,9,10,11,11,12,12,26,26,26,26,26,26,1026,412,11,11,7,84,9222
"1591455113","10","","Aggregated",6.00,4.40,9,10,10,11,12,14,18,26,26,26,26,26,1486,609,11,11,7,102,9431
"1591455115","10","GET","GetHome",2.20,1.70,9,10,10,10,11,14,17,17,17,17,17,17,463,200,11,11,7,102,9833
"1591455115","10","GET","GetKnownIssues",4.10,2.90,9,10,11,11,12,12,26,26,26,26,26,26,1034,417,11,11,7,84,9196
"1591455115","10","","Aggregated",6.30,4.60,9,10,11,11,12,14,18,26,26,26,26,26,1497,617,11,11,7,102,9393
"1591455117","10","GET","GetHome",2.40,1.90,9,10,10,10,11,12,17,17,17,17,17,17,467,202,10,11,7,102,9823
"1591455117","10","GET","GetKnownIssues",4.10,2.90,9,10,11,11,12,12,26,26,26,26,26,26,1043,424,11,11,7,84,9147
"1591455117","10","","Aggregated",6.50,4.80,9,10,10,11,12,12,18,26,26,26,26,26,1510,626,11,11,7,102,9356
"1591455119","10","GET","GetHome",2.00,1.60,8,10,10,10,11,12,12,12,12,12,12,12,471,205,10,11,7,102,9777
"1591455119","10","GET","GetKnownIssues",4.40,3.20,9,9,10,11,11,12,14,14,14,14,14,14,1053,432,11,11,7,84,9091
"1591455119","10","","Aggregated",6.40,4.80,9,9,10,11,11,12,12,14,14,14,14,14,1524,637,11,11,7,102,9303
"1591455121","10","GET","GetHome",2.10,1.50,8,9,10,10,11,12,12,12,12,12,12,12,473,207,10,11,7,102,9737
"1591455121","10","GET","GetKnownIssues",4.50,3.50,9,9,10,10,11,11,14,14,14,14,14,14,1063,439,10,11,7,84,9050
"1591455121","10","","Aggregated",6.60,5.00,9,9,10,10,11,11,12,14,14,14,14,14,1536,646,10,11,7,102,9262
"1591455123","10","GET","GetHome",2.10,1.60,8,8,10,10,11,12,12,12,12,12,12,12,478,211,10,11,7,102,9673
"1591455123","10","GET","GetKnownIssues",5.00,3.80,9,9,10,11,11,12,14,14,14,14,14,14,1075,448,10,11,7,84,8993
"1591455123","10","","Aggregated",7.10,5.40,8,9,10,10,11,12,12,14,14,14,14,14,1553,659,10,11,7,102,9202
"1591455125","10","GET","GetHome",1.80,1.30,9,10,10,10,12,12,12,12,12,12,12,12,481,212,10,11,7,102,9684
"1591455125","10","GET","GetKnownIssues",4.80,3.70,9,9,10,10,11,12,14,14,14,14,14,14,1082,454,10,11,7,84,8950
"1591455125","10","","Aggregated",6.60,5.00,9,9,10,10,11,12,12,14,14,14,14,14,1563,666,10,11,7,102,9176
