"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1591455127","10","GET","GetHome",1.80,1.30,9,10,10,10,12,18,18,18,18,18,18,18,484,214,10,11,7,102,9660
"1591455127","10","GET","GetKnownIssues",4.70,3.50,9,9,10,11,11,12,14,14,14,14,14,14,1092,462,10,11,7,84,8898
"1591455127","10","","Aggregated",6.50,4.80,9,9,10,11,11,12,14,18,18,18,18,18,1576,676,10,11,7,102,9132
"1591455129","10","GET","GetHome",1.60,1.00,9,10,10,10,12,18,18,18,18,18,18,18,492,220,10,11,7,102,9575
"1591455129","10","GET","GetKnownIssues",4.80,3.70,9,9,10,11,11,12,12,12,12,12,12,12,1097,466,10,11,7,84,8872
"1591455129","10","","Aggregated",6.40,4.70,9,9,10,11,11,12,12,18,18,18,18,18,1589,686,10,11,7,102,9090
"1591455131","10","GET","GetHome",1.90,1.40,9,10,10,10,11,12,18,18,18,18,18,18,497,224,10,11,7,102,9515
"1591455131","10","GET","GetKnownIssues",4.70,3.50,9,9,10,11,12,12,13,13,13,13,13,13,1105,471,10,11,7,84,8850
"1591455131","10","","Aggregated",6.60,4.90,9,9,10,11,12,12,13,18,18,18,18,18,1602,695,10,11,7,102,9056
"1591455133","10","GET","GetHome",2.10,1.50,9,10,11,11,12,12,18,18,18,18,18,18,502,226,10,11,7,102,9524
"1591455133","10","GET","GetKnownIssues",4.20,3.20,9,9,9,11,12,12,13,13,13,13,13,13,1114,480,10,11,7,84,8780
"1591455133","10","","Aggregated",6.30,4.70,9,9,10,11,12,12,13,18,18,18,18,18,1616,706,10,11,7,102,9011
"1591455135","10","GET","GetHome",2.40,1.60,9,10,10,11,12,12,18,18,18,18,18,18,506,229,10,11,7,102,9484
"1591455135","10","GET","GetKnownIssues",4.40,3.50,9,9,9,11,11,12,13,13,13,13,13,13,1124,488,10,11,7,84,8731
"1591455135","10","","Aggregated",6.80,5.10,9,9,10,11,11,12,13,18,18,18,18,18,1630,717,10,11,7,102,8964
"1591455137","10","GET","GetHome",2.60,1.70,9,9,11,11,12,12,12,12,12,12,12,12,512,233,10,11,7,102,9441
"1591455137","10","GET","GetKnownIssues",4.10,3.40,8,9,9,9,11,12,13,13,13,13,13,13,1129,492,10,11,7,84,8706
"1591455137","10","","Aggregated",6.70,5.10,9,9,9,11,11,12,12,13,13,13,13,13,1641,725,10,11,7,102,8936
"1591455139","10","GET","GetHome",2.90,1.90,9,10,11,11,12,12,17,17,17,17,17,17,518,237,10,11,7,102,9400
"1591455139","10","GET","GetKnownIssues",3.70,3.00,9,9,11,11,11,13,13,13,13,13,13,13,1136,497,10,11,7,84,8681
"1591455139","10","","Aggregated",6.60,4.90,9,9,11,11,12,12,13,17,17,17,17,17,1654,734,10,11,7,102,8906
"1591455141","10","GET","GetHome",2.90,1.90,9,10,11,11,12,12,17,17,17,17,17,17,520,238,10,11,7,102,9397
"1591455141","10","GET","GetKnownIssues",3.70,3.00,9,10,10,11,11,11,16,16,16,16,16,16,1149,507,10,11,7,84,8624
"1591455141","10","","Aggregated",6.60,4.90,9,10,11,11,11,12,16,17,17,17,17,17,1669,745,10,11,7,102,8865
"1591455143","10","GET","GetHome",2.50,1.50,9,10,11,11,12,17,17,17,17,17,17,17,523,240,10,11,7,102,9376
"1591455143","10","GET","GetKnownIssues",3.90,3.20,9,10,10,11,11,11,16,16,16,16,16,16,1158,514,10,11,7,84,8585
"1591455143","10","","Aggregated",6.40,4.70,9,10,10,11,11,12,16,17,17,17,17,17,1681,754,10,11,7,102,8831
"1591455145","10","GET","GetHome",2.20,1.40,9,9,10,11,11,12,17,17,17,17,17,17,527,243,10,11,7,102,9339
"1591455145","10","GET","GetKnownIssues",4.20,3.40,9,10,10,11,11,11,16,16,16,16,16,16,1167,521,10,11,7,84,8546
"1591455145","10","","Aggregated",6.40,4.80,9,10,10,11,11,12,16,17,17,17,17,17,1694,764,10,11,7,102,8792
"1591455147","10","GET","GetHome",2.10,1.40,9,9,10,10,11,11,11,11,11,11,11,11,534,249,10,11,7,102,9251
"1591455147","10","GET","GetKnownIssues",4.40,3.40,9,10,10,11,11,11,16,16,16,16,16,16,1174,526,10,11,7,84,8522
"1591455147","10","","Aggregated",6.50,4.80,9,9,10,10,11,11,13,16,16,16,16,16,1708,775,10,11,7,102,8750
"1591455149","10","GET","GetHome",2.20,1.60,9,9,10,10,11,11,12,12,12,12,12,12,541,254,10,11,7,102,9197
"1591455149","10","GET","GetKnownIssues",4.50,3.50,9,9,10,10,11,13,16,16,16,16,16,16,1181,531,10,11,7,84,8498
"1591455149","10","","Aggregated",6.70,5.10,9,9,10,10,11,12,13,16,16,16,16,16,1722,785,10,11,7,102,8717
"1591455151","10","GET","GetHome",2.00,1.40,9,9,10,11,11,12,12,12,12,12,12,12,549,259,10,11,7,102,9158
"1591455151","10","GET","GetKnownIssues",4.60,3.50,8,9,10,10,11,13,13,13,13,13,13,13,1185,535,10,11,7,84,8470
"1591455151","10","","Aggregated",6.60,4.90,9,9,10,10,11,12,13,13,13,13,13,13,1734,794,10,11,7,102,8688
"1591455153","10","GET","GetHome",2.80,2.10,9,9,10,10,11,12,12,12,12,12,12,12,552,262,10,11,7,102,9109
"1591455153","10","GET","GetKnownIssues",4.00,3.00,8,9,10,11,13,15,36,36,36,36,36,36,1195,541,10,11,7,84,8451
"1591455153","10","","Aggregated",6.80,5.10,8,9,10,11,12,13,15,36,36,36,36,36,1747,803,10,11,7,102,8659
"1591455155","10","GET","GetHome",3.00,2.30,8,9,10,11,11,12,12,12,12,12,12,12,558,266,10,11,7,102,9074
"1591455155","10","GET","GetKnownIssues",3.70,2.70,9,10,11,12,15,34,36,36,36,36,36,36,1202,547,10,11,7,84,8416
"1591455155","10","","Aggregated",6.70,5.00,8,9,10,11,12,15,34,36,36,36,36,36,1760,813,10,11,7,102,8625
"1591455157","10","GET","GetHome",2.90,2.20,9,9,10,10,11,11,12,12,12,12,12,12,566,273,10,11,7,102,8979
"1591455157","10","GET","GetKnownIssues",3.50,2.60,9,10,11,12,15,34,36,36,36,36,36,36,1210,553,10,11,7,84,8386
"1591455157","10","","Aggregated",6.40,4.80,9,9,10,11,12,15,34,36,36,36,36,36,1776,826,10,11,7,102,8575
"1591455159","10","GET","GetHome",3.00,2.30,8,9,10,11,11,12,12,12,12,12,12,12,571,276,10,11,7,102,8962
"1591455159","10","GET","GetKnownIssues",3.50,2.50,9,10,10,11,15,34,36,36,36,36,36,36,1216,558,10,11,7,84,8358
"1591455159","10","","Aggregated",6.50,4.80,8,9,10,11,12,15,34,36,36,36,36,36,1787,834,10,11,7,102,8551
"1591455161","10","GET","GetHome",3.00,2.30,8,9,11,11,11,11,12,12,12,12,12,12,574,277,10,11,7,102,8975
"1591455161","10","GET","GetKnownIssues",3.60,2.70,8,9,10,11,15,34,36,36,36,36,36,36,1226,566,10,11,7,84,8316
"1591455161","10","","Aggregated",6.60,5.00,8,9,11,11,11,15,34,36,36,36,36,36,1800,843,10,11,7,102,8526
"1591455163","10","GET","GetHome",2.60,1.90,8,9,11,11,11,12,23,23,23,23,23,23,582,283,10,11,7,102,8913
"1591455163","10","GET","GetKnownIssues",4.20,3.30,8,9,10,10,11,28,34,34,34,34,34,34,1232,571,10,11,7,84,8289
"1591455163","10","","Aggregated",6.80,5.20,8,9,10,11,11,12,28,34,34,34,34,34,1814,854,10,11,7,102,8489
"1591455165","10","GET","GetHome",2.60,1.80,8,9,11,11,12,14,23,23,23,23,23,23,588,288,10,10,7,102,8853
"1591455165","10","GET","GetKnownIssues",4.00,3.10,8,9,10,10,11,11,12,12,12,12,12,12,1240,577,10,11,7,84,8261
"1591455165","10","","Aggregated",6.60,4.90,8,9,10,11,11,12,14,23,23,23,23,23,1828,865,10,11,7,102,8451
"1591455167","10","GET","GetHome",3.20,2.30,9,10,11,11,13,14,23,23,23,23,23,23,595,292,10,10,7,102,8836
"1591455167","10","GET","GetKnownIssues",3.70,2.90,9,9,10,10,11,11,12,12,12,12,12,12,1247,583,10,11,7,84,8228
"1591455167","10","","Aggregated",6.90,5.20,9,9,10,11,11,12,14,23,23,23,23,23,1842,875,10,11,7,102,8424
"1591455169","10","GET","GetHome",3.00,2.00,9,10,11,12,13,14,23,23,23,23,23,23,600,296,10,10,7,102,8793
"1591455169","10","GET","GetKnownIssues",3.70,3.00,9,9,10,10,11,12,12,12,12,12,12,12,1257,591,10,11,7,84,8188
"1591455169","10","","Aggregated",6.70,5.00,9,9,10,11,12,12,14,23,23,23,23,23,1857,887,10,11,7,102,8383
"1591455171","10","GET","GetHome",3.10,2.10,9,9,11,12,13,16,23,23,23,23,23,23,606,301,10,10,7,102,8735
"1591455171","10","GET","GetKnownIssues",3.80,3.10,9,10,10,11,11,12,25,25,25,25,25,25,1265,596,10,11,7,84,8173
"1591455171","10","","Aggregated",6.90,5.20,9,9,10,11,12,14,23,25,25,25,25,25,1871,897,10,11,7,102,8355
"1591455173","10","GET","GetHome",3.10,2.20,9,9,10,12,13,14,16,16,16,16,16,16,611,305,10,10,7,102,8693
"1591455173","10","GET","GetKnownIssues",3.70,2.90,9,10,10,11,12,12,25,25,25,25,25,25,1271,600,10,11,7,84,8159
"1591455173","10","","Aggregated",6.80,5.10,9,9,10,11,12,13,16,25,25,25,25,25,1882,905,10,11,7,102,8333
"1591455175","10","GET","GetHome",3.20,2.40,9,9,10,11,12,13,16,16,16,16,16,16,617,310,10,10,7,102,8638
"1591455175","10","GET","GetKnownIssues",3.70,2.90,9,10,10,11,12,12,25,25,25,25,25,25,1279,606,10,11,7,84,8133
"1591455175","10","","Aggregated",6.90,5.30,9,9,10,11,12,12,16,25,25,25,25,25,1896,916,10,10,7,102,8298
"1591455177","10","GET","GetHome",2.80,2.10,9,9,9,10,12,12,16,16,16,16,16,16,620,313,10,10,7,102,8597
"1591455177","10","GET","GetKnownIssues",4.20,3.20,9,10,11,11,12,12,25,25,25,25,25,25,1289,612,10,11,7,84,8119
"1591455177","10","","Aggregated",7.00,5.30,9,9,10,11,12,12,16,25,25,25,25,25,1909,925,10,10,7,102,8274
"1591455179","10","GET","GetHome",2.60,2.10,9,9,9,10,11,12,16,16,16,16,16,16,622,314,10,10,7,102,8598
"1591455179","10","GET","GetKnownIssues",4.10,3.00,9,10,10,11,11,12,15,15,15,15,15,15,1300,621,10,10,7,84,8075
"1591455179","10","","Aggregated",6.70,5.10,9,9,10,11,11,12,15,16,16,16,16,16,1922,935,10,10,7,102,8244
"1591455181","10","GET","GetHome",2.10,1.80,9,9,11,11,11,12,36,36,36,36,36,36,628,318,10,10,7,102,8572
"1591455181","10","GET","GetKnownIssues",4.20,2.90,9,9,10,11,11,12,15,15,15,15,15,15,1306,626,10,10,7,84,8050
"1591455181","10","","Aggregated",6.30,4.70,9,9,10,11,11,12,15,36,36,36,36,36,1934,944,10,10,7,102,8219
"1591455183","10","GET","GetHome",2.10,1.70,9,10,11,11,11,12,36,36,36,36,36,36,635,322,10,10,7,102,8559
"1591455183","10","GET","GetKnownIssues",4.40,3.10,9,9,10,10,11,12,15,15,15,15,15,15,1311,631,10,10,7,84,8020
"1591455183","10","","Aggregated",6.50,4.80,9,9,10,11,11,12,15,36,36,36,36,36,1946,953,10,10,7,102,8196
"1591455185","10","GET","GetHome",2.30,1.70,9,11,11,11,12,36,36,36,36,36,36,36,637,323,10,10,7,102,8560
"1591455185","10","GET","GetKnownIssues",4.20,3.10,9,9,10,10,11,12,15,15,15,15,15,15,1324,641,10,10,7,84,7978
"1591455185","10","","Aggregated",6.50,4.80,9,9,10,11,11,12,15,36,36,36,36,36,1961,964,10,10,7,102,8167
"1591455187","10","GET","GetHome",2.10,1.40,9,11,11,11,12,36,61,61,61,61,61,61,641,327,10,10,7,102,8508
"1591455187","10","GET","GetKnownIssues",4.10,3.20,9,9,10,10,11,11,13,13,13,13,13,13,1333,647,10,10,7,84,7959
"1591455187","10","","Aggregated",6.20,4.60,9,10,11,11,11,12,36,61,61,61,61,61,1974,974,10,10,7,102,8137
"1591455189","10","GET","GetHome",2.10,1.40,9,10,11,11,12,36,61,61,61,61,61,61,646,332,10,10,7,102,8443
"1591455189","10","GET","GetKnownIssues",4.40,3.40,9,9,11,11,11,13,66,66,66,66,66,66,1341,652,10,10,7,84,7946
"1591455189","10","","Aggregated",6.50,4.80,9,10,11,11,12,13,61,66,66,66,66,66,1987,984,10,10,7,102,8108
"1591455191","10","GET","GetHome",2.30,1.60,9,9,11,12,12,48,61,61,61,61,61,61,651,336,10,11,7,102,8406
"1591455191","10","GET","GetKnownIssues",4.20,3.20,9,10,11,11,12,51,66,66,66,66,66,66,1347,656,10,11,7,84,7934
"1591455191","10","","Aggregated",6.50,4.80,9,10,11,11,12,51,61,66,66,66,66,66,1998,992,10,11,7,102,8088
"1591455193","10","GET","GetHome",2.40,1.90,8,9,12,12,14,48,61,61,61,61,61,61,656,339,10,11,7,102,8395
"1591455193","10","GET","GetKnownIssues",3.90,2.80,9,10,11,11,11,51,66,66,66,66,66,66,1355,662,10,11,7,84,7911
"1591455193","10","","Aggregated",6.30,4.70,9,10,11,11,12,51,61,66,66,66,66,66,2011,1001,10,11,7,102,8069
"1591455195","10","GET","GetHome",2.20,1.80,9,9,12,12,48,49,61,61,61,61,61,61,659,341,10,11,7,102,8384
"1591455195","10","GET","GetKnownIssues",4.30,3.00,9,11,11,11,48,55,66,66,66,66,66,66,1366,670,10,11,7,84,7882
"1591455195","10","","Aggregated",6.50,4.80,9,11,11,12,48,55,66,66,66,66,66,66,2025,1011,10,11,7,102,8045
"1591455197","10","GET","GetHome",2.10,1.80,9,9,10,12,14,48,49,49,49,49,49,49,662,344,10,11,7,102,8347
"1591455197","10","GET","GetKnownIssues",4.30,3.00,9,11,11,25,55,66,100,100,100,100,100,100,1375,676,10,11,7,100,7865
"1591455197","10","","Aggregated",6.40,4.80,9,10,11,12,49,55,66,100,100,100,100,100,2037,1020,10,11,7,102,8021
"1591455199","10","GET","GetHome",2.30,1.90,9,9,12,12,14,48,49,49,49,49,49,49,668,348,10,11,7,102,8324
"1591455199","10","GET","GetKnownIssues",4.40,3.10,9,10,11,12,51,55,100,100,100,100,100,100,1385,685,10,11,7,100,7820
"1591455199","10","","Aggregated",6.70,5.00,9,10,11,12,48,53,66,100,100,100,100,100,2053,1033,10,11,7,102,7984
"1591455201","10","GET","GetHome",2.20,1.60,9,9,11,12,14,49,49,49,49,49,49,49,670,349,10,11,7,102,8325
"1591455201","10","GET","GetKnownIssues",4.30,3.20,9,10,11,12,25,53,100,100,100,100,100,100,1394,692,10,11,7,100,7793
"1591455201","10","","Aggregated",6.50,4.80,9,10,11,12,18,49,66,100,100,100,100,100,2064,1041,10,11,7,102,7965
"1591455203","10","GET","GetHome",2.00,1.30,9,10,11,12,14,49,49,49,49,49,49,49,672,350,10,11,7,102,8326
"1591455203","10","GET","GetKnownIssues",4.50,3.50,9,10,11,11,25,53,100,100,100,100,100,100,1403,698,10,11,7,100,7776
"1591455203","10","","Aggregated",6.50,4.80,9,10,11,11,18,49,66,100,100,100,100,100,2075,1048,10,11,7,102,7954
"1591455205","10","GET","GetHome",1.60,1.00,9,9,9,10,12,12,12,12,12,12,12,12,677,355,10,11,7,102,8266
"1591455205","10","GET","GetKnownIssues",4.70,3.70,9,9,11,11,12,18,100,100,100,100,100,100,1412,704,10,11,7,100,7760
"1591455205","10","","Aggregated",6.30,4.70,9,9,11,11,12,13,53,100,100,100,100,100,2089,1059,10,11,7,102,7924
"1591455207","10","GET","GetHome",1.70,1.20,9,9,10,11,12,12,12,12,12,12,12,12,679,356,10,11,7,102,8268
"1591455207","10","GET","GetKnownIssues",4.90,3.60,9,10,11,11,12,13,18,18,18,18,18,18,1423,712,10,11,7,100,7733
"1591455207","10","","Aggregated",6.60,4.80,9,10,11,11,12,12,13,18,18,18,18,18,2102,1068,10,11,7,102,7906
"1591455209","10","GET","GetHome",1.70,1.20,9,9,11,11,12,12,12,12,12,12,12,12,684,358,10,11,7,102,8283
"1591455209","10","GET","GetKnownIssues",4.60,3.50,9,10,10,11,11,13,18,18,18,18,18,18,1434,723,10,11,7,100,7675
"1591455209","10","","Aggregated",6.30,4.70,9,10,11,11,11,12,13,18,18,18,18,18,2118,1081,10,11,7,102,7872
"1591455211","10","GET","GetHome",1.60,1.20,9,11,11,11,12,19,19,19,19,19,19,19,688,359,10,11,7,102,8310
"1591455211","10","GET","GetKnownIssues",4.80,3.60,9,10,10,11,11,12,31,31,31,31,31,31,1440,729,10,11,7,100,7644
"1591455211","10","","Aggregated",6.40,4.80,9,10,11,11,11,12,19,31,31,31,31,31,2128,1088,10,11,7,102,7859
"1591455213","10","GET","GetHome",1.80,1.10,9,10,11,11,11,12,19,19,19,19,19,19,694,365,10,10,7,102,8240
"1591455213","10","GET","GetKnownIssues",4.70,3.70,9,10,10,11,12,12,31,31,31,31,31,31,1448,733,10,11,7,100,7645
"1591455213","10","","Aggregated",6.50,4.80,9,10,11,11,12,12,19,31,31,31,31,31,2142,1098,10,11,7,102,7838
"1591455215","10","GET","GetHome",2.10,1.40,9,10,11,11,11,12,19,19,19,19,19,19,699,369,10,10,7,102,8207
"1591455215","10","GET","GetKnownIssues",4.40,3.40,9,10,10,11,12,12,31,31,31,31,31,31,1456,739,10,11,7,100,7625
"1591455215","10","","Aggregated",6.50,4.80,9,10,11,11,12,12,19,31,31,31,31,31,2155,1108,10,11,7,102,7813
"1591455217","10","GET","GetHome",2.20,1.50,9,10,11,11,11,12,19,19,19,19,19,19,702,372,10,10,7,102,8172
"1591455217","10","GET","GetKnownIssues",4.30,3.30,9,10,10,10,12,12,31,31,31,31,31,31,1463,743,10,11,7,100,7620
"1591455217","10","","Aggregated",6.50,4.80,9,10,10,11,12,12,19,31,31,31,31,31,2165,1115,10,11,7,102,7799
"1591455219","10","GET","GetHome",2.30,1.60,9,9,10,11,12,19,19,19,19,19,19,19,704,374,10,10,7,102,8150
"1591455219","10","GET","GetKnownIssues",4.30,3.30,9,10,11,11,12,12,31,31,31,31,31,31,1474,750,10,11,7,100,7606
"1591455219","10","","Aggregated",6.60,4.90,9,10,11,11,12,12,19,31,31,31,31,31,2178,1124,10,11,7,102,7781
"1591455221","10","GET","GetHome",2.30,1.70,9,9,9,10,10,11,12,12,12,12,12,12,711,379,10,10,7,102,8119
"1591455221","10","GET","GetKnownIssues",4.30,3.20,9,10,11,11,11,12,12,12,12,12,12,12,1482,757,10,11,7,100,7576
"1591455221","10","","Aggregated",6.60,4.90,9,9,10,11,11,12,12,12,12,12,12,12,2193,1136,10,11,7,102,7752
"1591455223","10","GET","GetHome",2.00,1.80,9,9,9,10,11,12,12,12,12,12,12,12,713,381,10,10,7,102,8097
"1591455223","10","GET","GetKnownIssues",4.30,2.90,9,9,11,11,12,12,12,12,12,12,12,12,1493,765,10,11,7,100,7552
"1591455223","10","","Aggregated",6.30,4.70,9,9,10,11,11,12,12,12,12,12,12,12,2206,1146,10,11,7,102,7728
"1591455225","10","GET","GetHome",1.90,1.60,9,9,10,10,11,11,11,11,11,11,11,11,715,382,10,10,7,102,8099
"1591455225","10","GET","GetKnownIssues",4.30,2.90,9,9,10,11,12,12,12,12,12,12,12,12,1502,771,10,11,7,100,7538
"1591455225","10","","Aggregated",6.20,4.50,9,9,10,11,11,12,12,12,12,12,12,12,2217,1153,10,11,7,102,7719
"1591455227","10","GET","GetHome",1.70,1.30,9,10,11,11,12,22,22,22,22,22,22,22,722,386,10,10,7,102,8092
"1591455227","10","GET","GetKnownIssues",4.70,3.50,9,9,9,11,11,12,12,12,12,12,12,12,1510,779,10,11,7,100,7499
"1591455227","10","","Aggregated",6.40,4.80,9,9,10,11,11,12,12,22,22,22,22,22,2232,1165,10,10,7,102,7691
"1591455229","10","GET","GetHome",1.70,1.20,9,9,10,11,11,12,22,22,22,22,22,22,729,393,10,10,7,102,8017
"1591455229","10","GET","GetKnownIssues",4.50,3.30,9,9,10,11,12,12,13,13,13,13,13,13,1517,783,10,11,7,100,7495
"1591455229","10","","Aggregated",6.20,4.50,9,9,10,11,12,12,13,22,22,22,22,22,2246,1176,10,10,7,102,7664
"1591455231","10","GET","GetHome",2.00,1.40,9,10,10,11,11,12,22,22,22,22,22,22,732,395,10,10,7,102,8008
"1591455231","10","GET","GetKnownIssues",4.30,3.20,9,9,10,11,12,12,13,13,13,13,13,13,1526,790,10,11,7,100,7472
"1591455231","10","","Aggregated",6.30,4.60,9,9,10,11,12,12,13,22,22,22,22,22,2258,1185,10,10,7,102,7646
"1591455233","10","GET","GetHome",2.30,1.70,9,10,10,10,11,12,22,22,22,22,22,22,735,397,10,10,7,102,7999
"1591455233","10","GET","GetKnownIssues",4.50,3.40,9,10,10,11,11,12,16,16,16,16,16,16,1536,797,10,11,7,100,7454
"1591455233","10","","Aggregated",6.80,5.10,9,10,10,11,11,12,16,22,22,22,22,22,2271,1194,10,10,7,102,7630
"1591455235","10","GET","GetHome",2.20,1.70,9,9,10,10,11,12,22,22,22,22,22,22,740,402,10,10,7,102,7946
"1591455235","10","GET","GetKnownIssues",4.70,3.60,9,10,11,11,12,13,18,18,18,18,18,18,1545,803,10,11,7,100,7441
"1591455235","10","","Aggregated",6.90,5.30,9,10,10,11,12,13,18,22,22,22,22,22,2285,1205,10,10,7,102,7605
"1591455237","10","GET","GetHome",2.40,1.90,9,9,9,10,10,10,26,26,26,26,26,26,746,407,10,10,7,102,7907
"1591455237","10","GET","GetKnownIssues",4.10,2.90,9,10,11,11,13,14,18,18,18,18,18,18,1553,808,10,10,7,100,7433
"1591455237","10","","Aggregated",6.50,4.80,9,10,10,11,12,14,18,26,26,26,26,26,2299,1215,10,10,7,102,7587
"1591455239","10","GET","GetHome",2.60,2.20,9,9,9,9,10,10,26,26,26,26,26,26,751,412,10,10,7,102,7856
"1591455239","10","GET","GetKnownIssues",4.00,2.80,9,10,11,11,12,14,18,18,18,18,18,18,1561,813,10,10,7,100,7425
"1591455239","10","","Aggregated",6.60,5.00,9,9,10,11,12,14,18,26,26,26,26,26,2312,1225,10,10,7,102,7565
"1591455241","10","GET","GetHome",2.40,2.10,8,9,9,9,10,10,26,26,26,26,26,26,755,415,10,10,7,102,7837
"1591455241","10","GET","GetKnownIssues",4.30,2.90,9,10,11,11,13,14,18,18,18,18,18,18,1572,822,10,10,7,100,7393
"1591455241","10","","Aggregated",6.70,5.00,9,9,10,11,12,14,18,26,26,26,26,26,2327,1237,10,10,7,102,7537
"1591455243","10","GET","GetHome",2.50,2.10,8,9,9,9,10,11,26,26,26,26,26,26,759,418,10,10,7,102,7820
"1591455243","10","GET","GetKnownIssues",4.20,2.90,9,10,11,11,12,13,14,14,14,14,14,14,1580,828,10,10,7,100,7376
"1591455243","10","","Aggregated",6.70,5.00,9,9,10,10,12,13,14,26,26,26,26,26,2339,1246,10,10,7,102,7520
"1591455245","10","GET","GetHome",2.30,2.00,8,9,9,10,12,13,26,26,26,26,26,26,763,420,10,10,7,102,7824
"1591455245","10","GET","GetKnownIssues",4.40,3.00,9,9,11,11,12,14,18,18,18,18,18,18,1588,835,10,10,7,100,7349
"1591455245","10","","Aggregated",6.70,5.00,9,9,10,11,12,14,18,26,26,26,26,26,2351,1255,10,10,7,102,7503
