"Timestamp","User Count","Type","Name","Requests/s","Failures/s","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999%","100%","Total Request Count","Total Failure Count","Total Median Response Time","Total Average Response Time","Total Min Response Time","Total Max Response Time","Total Average Content Size"
"1591455247","10","GET","GetHome",2.40,2.00,8,9,10,11,12,13,13,13,13,13,13,13,766,422,10,10,7,102,7816
"1591455247","10","GET","GetKnownIssues",4.40,3.20,9,10,11,11,13,15,18,18,18,18,18,18,1598,842,10,10,7,100,7333
"1591455247","10","","Aggregated",6.80,5.20,9,9,11,11,12,14,16,18,18,18,18,18,2364,1264,10,10,7,102,7490
"1591455249","10","GET","GetHome",2.00,1.50,9,10,11,12,13,13,13,13,13,13,13,13,769,423,10,10,7,102,7831
"1591455249","10","GET","GetKnownIssues",4.80,3.60,9,9,11,11,13,15,18,18,18,18,18,18,1608,850,10,10,7,100,7307
"1591455249","10","","Aggregated",6.80,5.10,9,10,11,11,13,14,16,18,18,18,18,18,2377,1273,10,10,7,102,7477
"1591455251","10","GET","GetHome",2.00,1.40,9,10,12,12,13,13,13,13,13,13,13,13,773,426,10,10,7,102,7813
"1591455251","10","GET","GetKnownIssues",4.80,3.80,9,9,10,11,13,15,18,18,18,18,18,18,1619,859,10,10,7,100,7278
"1591455251","10","","Aggregated",6.80,5.20,9,9,11,11,13,13,16,18,18,18,18,18,2392,1285,10,10,7,102,7451
"1591455253","10","GET","GetHome",1.70,1.00,9,10,12,12,13,13,13,13,13,13,13,13,775,427,10,10,7,102,7815
"1591455253","10","GET","GetKnownIssues",4.70,3.80,9,9,10,11,13,15,18,18,18,18,18,18,1630,868,10,10,7,100,7248
"1591455253","10","","Aggregated",6.40,4.80,9,9,10,11,13,13,16,18,18,18,18,18,2405,1295,10,10,7,102,7431
"1591455255","10","GET","GetHome",1.80,1.10,9,10,10,12,13,13,13,13,13,13,13,13,777,429,10,10,7,102,7796
"1591455255","10","GET","GetKnownIssues",4.80,3.80,9,9,10,11,12,13,16,16,16,16,16,16,1638,873,10,10,7,100,7242
"1591455255","10","","Aggregated",6.60,4.90,9,9,10,11,12,13,15,16,16,16,16,16,2415,1302,10,10,7,102,7420
"1591455257","10","GET","GetHome",1.40,0.80,9,9,10,10,13,13,13,13,13,13,13,13,783,434,10,10,7,102,7759
"1591455257","10","GET","GetKnownIssues",5.00,3.90,9,9,10,10,11,12,13,13,13,13,13,13,1646,878,10,10,7,100,7235
"1591455257","10","","Aggregated",6.40,4.70,9,9,10,10,11,12,13,13,13,13,13,13,2429,1312,10,10,7,102,7404
"1591455259","10","GET","GetHome",1.70,1.20,9,9,10,10,11,13,13,13,13,13,13,13,789,439,10,10,7,102,7723
"1591455259","10","GET","GetKnownIssues",4.80,3.60,9,10,10,10,11,12,13,13,13,13,13,13,1654,884,10,10,7,100,7219
"1591455259","10","","Aggregated",6.50,4.80,9,9,10,10,11,12,13,13,13,13,13,13,2443,1323,10,10,7,102,7382
"1591455261","10","GET","GetHome",1.90,1.40,9,9,10,10,11,14,14,14,14,14,14,14,791,440,10,10,7,102,7726
"1591455261","10","GET","GetKnownIssues",4.50,3.30,9,10,10,11,12,12,13,13,13,13,13,13,1665,892,10,10,7,100,7200
"1591455261","10","","Aggregated",6.40,4.70,9,10,10,10,11,12,13,14,14,14,14,14,2456,1332,10,10,7,102,7369
"1591455263","10","GET","GetHome",1.80,1.50,9,9,10,10,11,14,14,14,14,14,14,14,794,442,10,10,7,102,7719
"1591455263","10","GET","GetKnownIssues",4.90,3.50,9,10,11,11,12,12,13,13,13,13,13,13,1673,898,10,10,7,100,7184
"1591455263","10","","Aggregated",6.70,5.00,9,10,10,11,12,12,13,14,14,14,14,14,2467,1340,10,10,7,102,7356
"1591455265","10","GET","GetHome",1.90,1.40,9,9,10,10,11,14,14,14,14,14,14,14,797,444,10,10,7,102,7712
"1591455265","10","GET","GetKnownIssues",4.50,3.30,9,10,11,11,12,13,14,14,14,14,14,14,1684,907,10,10,7,100,7157
"1591455265","10","","Aggregated",6.40,4.70,9,9,10,11,12,13,14,14,14,14,14,14,2481,1351,10,10,7,102,7335
"1591455267","10","GET","GetHome",2.10,1.60,9,9,10,10,11,14,14,14,14,14,14,14,798,445,10,10,7,102,7702
"1591455267","10","GET","GetKnownIssues",4.30,3.10,9,10,11,11,11,13,13,14,14,14,14,14,1697,917,10,10,7,100,7130
"1591455267","10","","Aggregated",6.40,4.70,9,10,10,11,11,13,14,14,14,14,14,14,2495,1362,10,10,7,102,7313
"1591455269","10","GET","GetHome",1.60,1.20,9,9,11,11,11,14,14,14,14,14,14,14,805,450,10,10,7,102,7679
"1591455269","10","GET","GetKnownIssues",4.70,3.50,9,10,10,11,12,13,14,14,14,14,14,14,1702,920,10,10,7,100,7127
"1591455269","10","","Aggregated",6.30,4.70,9,9,10,11,11,13,14,14,14,14,14,14,2507,1370,10,10,7,102,7305
"1591455271","10","GET","GetHome",1.70,1.20,9,9,10,10,11,11,11,11,11,11,11,11,809,453,9,10,7,102,7663
"1591455271","10","GET","GetKnownIssues",4.90,3.70,9,9,10,11,11,12,14,14,14,14,14,14,1713,929,10,10,7,100,7101
"1591455271","10","","Aggregated",6.60,4.90,9,9,10,10,11,12,13,14,14,14,14,14,2522,1382,10,10,7,102,7281
"1591455273","10","GET","GetHome",1.80,1.20,9,10,10,10,11,11,11,11,11,11,11,11,812,455,9,10,7,102,7656
"1591455273","10","GET","GetKnownIssues",4.50,3.40,9,9,10,11,12,13,20,20,20,20,20,20,1722,935,10,10,7,100,7091
"1591455273","10","","Aggregated",6.30,4.60,9,9,10,11,11,12,14,20,20,20,20,20,2534,1390,10,10,7,102,7272
"1591455275","10","GET","GetHome",1.70,1.30,9,9,10,10,11,11,11,11,11,11,11,11,820,461,9,10,7,102,7625
"1591455275","10","GET","GetKnownIssues",4.80,3.60,9,9,10,11,11,12,20,20,20,20,20,20,1729,941,10,10,7,100,7072
"1591455275","10","","Aggregated",6.50,4.90,9,9,10,10,11,12,12,20,20,20,20,20,2549,1402,10,10,7,102,7250
"1591455277","10","GET","GetHome",2.00,1.50,9,9,10,10,11,11,12,12,12,12,12,12,823,463,9,10,7,102,7619
"1591455277","10","GET","GetKnownIssues",4.80,3.60,9,9,10,10,12,12,20,20,20,20,20,20,1738,948,10,10,7,100,7053
"1591455277","10","","Aggregated",6.80,5.10,9,9,10,10,11,12,12,20,20,20,20,20,2561,1411,10,10,7,102,7235
"1591455279","10","GET","GetHome",2.30,1.60,9,10,10,11,11,12,12,12,12,12,12,12,825,463,9,10,7,102,7642
"1591455279","10","GET","GetKnownIssues",4.60,3.60,9,9,11,11,12,12,20,20,20,20,20,20,1748,956,10,10,7,100,7031
"1591455279","10","","Aggregated",6.90,5.20,9,10,11,11,12,12,13,20,20,20,20,20,2573,1419,10,10,7,102,7227
"1591455281","10","GET","GetHome",2.10,1.40,9,10,10,11,11,12,12,12,12,12,12,12,830,467,9,10,7,102,7617
"1591455281","10","GET","GetKnownIssues",4.40,3.50,9,9,11,11,12,12,20,20,20,20,20,20,1758,964,10,10,7,100,7010
"1591455281","10","","Aggregated",6.50,4.90,9,9,11,11,12,12,13,20,20,20,20,20,2588,1431,10,10,7,102,7205
"1591455283","10","GET","GetHome",1.70,1.10,9,9,11,11,11,12,12,12,12,12,12,12,834,470,9,10,7,102,7602
"1591455283","10","GET","GetKnownIssues",4.80,3.80,9,9,11,11,12,12,13,13,13,13,13,13,1767,971,10,10,7,100,6992
"1591455283","10","","Aggregated",6.50,4.90,9,9,11,11,12,12,12,13,13,13,13,13,2601,1441,10,10,7,102,7188
"1591455285","10","GET","GetHome",2.30,1.50,9,9,11,11,11,12,12,12,12,12,12,12,841,475,9,10,7,102,7581
"1591455285","10","GET","GetKnownIssues",4.30,3.40,9,9,11,11,12,12,17,17,17,17,17,17,1776,979,10,10,7,100,6966
"1591455285","10","","Aggregated",6.60,4.90,9,9,11,11,12,12,13,17,17,17,17,17,2617,1454,10,10,7,102,7164
"1591455287","10","GET","GetHome",1.90,1.20,9,9,11,11,12,13,13,13,13,13,13,13,843,476,9,10,7,102,7583
"1591455287","10","GET","GetKnownIssues",4.60,3.70,9,10,11,11,12,12,17,17,17,17,17,17,1785,985,10,10,7,100,6957
"1591455287","10","","Aggregated",6.50,4.90,9,10,11,11,12,12,13,17,17,17,17,17,2628,1461,10,10,7,102,7158
"1591455289","10","GET","GetHome",2.00,1.40,9,9,10,11,11,12,13,13,13,13,13,13,847,480,9,10,7,102,7549
"1591455289","10","GET","GetKnownIssues",4.60,3.50,9,10,11,11,12,12,17,17,17,17,17,17,1794,991,10,10,7,100,6949
"1591455289","10","","Aggregated",6.60,4.90,9,9,11,11,12,12,13,17,17,17,17,17,2641,1471,10,10,7,102,7141
"1591455291","10","GET","GetHome",2.10,1.60,9,9,11,11,12,13,13,13,13,13,13,13,849,481,9,10,7,102,7551
"1591455291","10","GET","GetKnownIssues",4.70,3.50,9,10,11,11,12,13,20,20,20,20,20,20,1805,999,10,10,7,100,6933
"1591455291","10","","Aggregated",6.80,5.10,9,10,11,11,12,13,17,20,20,20,20,20,2654,1480,10,10,7,102,7131
"1591455293","10","GET","GetHome",2.30,1.80,9,10,11,11,12,13,13,13,13,13,13,13,853,483,9,10,7,102,7557
"1591455293","10","GET","GetKnownIssues",4.50,3.30,9,10,11,11,12,17,26,26,26,26,26,26,1813,1006,10,10,7,100,6911
"1591455293","10","","Aggregated",6.80,5.10,9,10,11,11,12,13,20,26,26,26,26,26,2666,1489,10,10,7,102,7118
"1591455295","10","GET","GetHome",1.80,1.30,9,10,11,11,11,12,13,13,13,13,13,13,859,487,9,10,7,102,7545
"1591455295","10","GET","GetKnownIssues",4.70,3.60,9,10,11,11,12,13,26,26,26,26,26,26,1822,1014,10,10,7,100,6886
"1591455295","10","","Aggregated",6.50,4.90,9,10,11,11,12,13,20,26,26,26,26,26,2681,1501,10,10,7,102,7097
"1591455297","10","GET","GetHome",2.00,1.40,9,10,10,11,11,12,12,12,12,12,12,12,861,489,9,10,7,102,7528
"1591455297","10","GET","GetKnownIssues",4.70,3.60,9,10,11,11,13,14,26,26,26,26,26,26,1831,1019,10,10,7,100,6887
"1591455297","10","","Aggregated",6.70,5.00,9,10,11,11,12,13,20,26,26,26,26,26,2692,1508,10,10,7,102,7092
"1591455299","10","GET","GetHome",2.00,1.40,10,10,10,11,11,12,12,12,12,12,12,12,865,491,9,10,7,102,7533
"1591455299","10","GET","GetKnownIssues",4.60,3.60,9,9,10,10,12,14,26,26,26,26,26,26,1842,1030,10,10,7,100,6847
"1591455299","10","","Aggregated",6.60,5.00,9,9,10,10,12,13,20,26,26,26,26,26,2707,1521,10,10,7,102,7066
"1591455301","10","GET","GetHome",1.70,1.10,9,10,10,11,11,17,17,17,17,17,17,17,869,495,9,10,7,102,7499
"1591455301","10","GET","GetKnownIssues",4.60,3.60,9,9,10,10,12,13,26,26,26,26,26,26,1851,1035,10,10,7,100,6847
"1591455301","10","","Aggregated",6.30,4.70,9,9,10,10,12,13,17,26,26,26,26,26,2720,1530,10,10,7,102,7055
"1591455303","10","GET","GetHome",1.80,1.10,9,10,10,10,11,12,17,17,17,17,17,17,875,500,9,10,7,102,7469
"1591455303","10","GET","GetKnownIssues",4.90,3.90,9,9,10,11,12,13,16,16,16,16,16,16,1859,1040,10,10,7,100,6843
"1591455303","10","","Aggregated",6.70,5.00,9,9,10,11,12,13,16,17,17,17,17,17,2734,1540,10,10,7,102,7043
"1591455305","10","GET","GetHome",2.10,1.50,9,9,10,11,12,17,17,17,17,17,17,17,879,503,9,10,7,102,7455
"1591455305","10","GET","GetKnownIssues",4.50,3.40,9,9,11,11,12,14,16,16,16,16,16,16,1870,1049,10,10,7,100,6820
"1591455305","10","","Aggregated",6.60,4.90,9,9,10,11,12,14,16,17,17,17,17,17,2749,1552,10,10,7,102,7023
"1591455307","10","GET","GetHome",2.20,1.70,9,9,10,11,12,17,17,17,17,17,17,17,881,505,9,10,7,102,7438
"1591455307","10","GET","GetKnownIssues",4.40,3.30,9,9,10,11,12,12,16,16,16,16,16,16,1880,1056,10,10,7,100,6809
"1591455307","10","","Aggregated",6.60,5.00,9,9,10,11,12,12,16,17,17,17,17,17,2761,1561,10,10,7,102,7009
"1591455309","10","GET","GetHome",1.80,1.40,9,9,9,11,12,17,17,17,17,17,17,17,884,507,9,10,7,102,7433
"1591455309","10","GET","GetKnownIssues",4.70,3.40,9,10,11,11,12,15,17,17,17,17,17,17,1889,1063,10,10,7,100,6793
"1591455309","10","","Aggregated",6.50,4.80,9,10,11,11,12,15,17,17,17,17,17,17,2773,1570,9,10,7,102,6997
"1591455311","10","GET","GetHome",2.10,1.70,9,9,9,11,12,12,12,12,12,12,12,12,888,510,9,10,7,102,7419
"1591455311","10","GET","GetKnownIssues",5.00,3.70,9,10,11,12,12,15,17,17,17,17,17,17,1900,1071,10,10,7,100,6779
"1591455311","10","","Aggregated",7.10,5.40,9,10,11,11,12,14,16,17,17,17,17,17,2788,1581,9,10,7,102,6983
"1591455313","10","GET","GetHome",2.20,1.80,8,9,9,11,12,12,12,12,12,12,12,12,895,516,9,10,7,102,7382
"1591455313","10","GET","GetKnownIssues",4.50,3.30,9,10,11,11,12,14,17,17,17,17,17,17,1908,1077,10,10,7,100,6767
"1591455313","10","","Aggregated",6.70,5.10,9,9,10,11,12,12,15,17,17,17,17,17,2803,1593,9,10,7,102,6963
"1591455315","10","GET","GetHome",1.80,1.50,8,9,9,11,12,12,12,12,12,12,12,12,898,518,9,10,7,102,7377
"1591455315","10","GET","GetKnownIssues",5.20,3.80,9,10,11,11,12,14,17,17,17,17,17,17,1919,1085,10,10,7,100,6753
"1591455315","10","","Aggregated",7.00,5.30,9,10,11,11,12,12,14,17,17,17,17,17,2817,1603,9,10,7,102,6952
"1591455317","10","GET","GetHome",1.90,1.50,9,9,9,9,11,12,12,12,12,12,12,12,902,522,9,10,7,102,7345
"1591455317","10","GET","GetKnownIssues",4.90,3.60,9,10,11,11,12,14,17,17,17,17,17,17,1928,1091,10,10,7,100,6746
"1591455317","10","","Aggregated",6.80,5.10,9,9,10,11,12,12,14,17,17,17,17,17,2830,1613,9,10,7,102,6937
"1591455319","10","GET","GetHome",1.90,1.50,9,9,9,9,11,12,12,12,12,12,12,12,905,525,9,10,7,102,7321
"1591455319","10","GET","GetKnownIssues",4.80,3.60,9,10,11,11,12,14,14,14,14,14,14,14,1937,1097,10,10,7,100,6739
"1591455319","10","","Aggregated",6.70,5.10,9,10,10,11,12,12,14,14,14,14,14,14,2842,1622,9,10,7,102,6924
"1591455321","10","GET","GetHome",1.80,1.50,9,9,9,9,12,12,13,13,13,13,13,13,909,528,9,10,7,102,7309
"1591455321","10","GET","GetKnownIssues",4.70,3.30,9,10,10,11,11,12,14,14,14,14,14,14,1947,1104,10,10,7,100,6728
"1591455321","10","","Aggregated",6.50,4.80,9,9,10,11,12,12,14,14,14,14,14,14,2856,1632,9,10,7,102,6913
"1591455323","10","GET","GetHome",1.80,1.60,9,9,9,9,12,13,13,13,13,13,13,13,916,534,9,10,7,102,7273
"1591455323","10","GET","GetKnownIssues",5.00,3.50,9,10,11,11,12,14,15,15,15,15,15,15,1952,1107,10,10,7,100,6727
"1591455323","10","","Aggregated",6.80,5.10,9,10,11,11,12,13,14,15,15,15,15,15,2868,1641,9,10,7,102,6901
"1591455325","10","GET","GetHome",2.30,1.90,9,9,9,9,11,12,13,13,13,13,13,13,918,535,9,10,7,102,7276
"1591455325","10","GET","GetKnownIssues",4.20,3.00,9,10,11,11,12,12,15,15,15,15,15,15,1961,1114,10,10,7,100,6712
"1591455325","10","","Aggregated",6.50,4.90,9,9,10,11,12,12,14,15,15,15,15,15,2879,1649,9,10,7,102,6892
"1591455327","10","GET","GetHome",2.10,1.80,9,9,10,11,12,12,13,13,13,13,13,13,922,537,9,10,7,102,7282
"1591455327","10","GET","GetKnownIssues",4.50,3.10,9,10,11,11,12,12,15,15,15,15,15,15,1969,1120,10,10,7,100,6701
"1591455327","10","","Aggregated",6.60,4.90,9,10,11,11,12,12,14,15,15,15,15,15,2891,1657,9,10,7,102,6886
"1591455329","10","GET","GetHome",2.30,1.90,9,10,11,11,12,12,13,13,13,13,13,13,930,544,9,10,7,102,7239
"1591455329","10","GET","GetKnownIssues",4.40,3.10,9,10,11,11,12,15,15,15,15,15,15,15,1975,1124,10,10,7,100,6697
"1591455329","10","","Aggregated",6.70,5.00,9,10,11,11,12,12,15,15,15,15,15,15,2905,1668,9,10,7,102,6870
"1591455331","10","GET","GetHome",2.50,2.00,10,10,11,11,12,12,13,13,13,13,13,13,931,544,9,10,7,102,7250
"1591455331","10","GET","GetKnownIssues",4.00,2.90,9,10,11,11,12,12,15,15,15,15,15,15,1988,1135,10,10,7,100,6670
"1591455331","10","","Aggregated",6.50,4.90,9,10,11,11,12,12,15,15,15,15,15,15,2919,1679,9,10,7,102,6855
"1591455333","10","GET","GetHome",2.40,1.80,10,11,11,11,12,13,13,13,13,13,13,13,935,547,9,10,7,102,7238
"1591455333","10","GET","GetKnownIssues",3.70,2.60,9,10,11,11,12,13,23,23,23,23,23,23,1996,1141,9,10,7,100,6659
"1591455333","10","","Aggregated",6.10,4.40,9,10,11,11,12,13,15,23,23,23,23,23,2931,1688,9,10,7,102,6843
"1591455335","10","GET","GetHome",2.00,1.40,10,11,11,12,13,60,60,60,60,60,60,60,938,550,9,10,7,102,7215
"1591455335","10","GET","GetKnownIssues",4.60,3.50,9,10,11,11,12,15,23,23,23,23,23,23,2008,1149,9,10,7,100,6650
"1591455335","10","","Aggregated",6.60,4.90,9,10,11,11,12,15,23,60,60,60,60,60,2946,1699,9,10,7,102,6830
"1591455338","10","GET","GetHome",1.80,1.30,10,11,11,12,13,60,60,60,60,60,60,60,944,553,9,10,7,102,7225
"1591455338","10","GET","GetKnownIssues",4.70,3.60,9,9,10,11,12,15,23,23,23,23,23,23,2015,1156,9,10,7,100,6628
"1591455338","10","","Aggregated",6.50,4.90,9,10,11,11,13,15,23,60,60,60,60,60,2959,1709,9,10,7,102,6818
"1591455340","10","GET","GetHome",1.90,1.30,9,10,11,12,13,13,60,60,60,60,60,60,952,559,9,10,7,102,7201
"1591455340","10","GET","GetKnownIssues",4.40,3.30,9,9,10,11,12,15,23,23,23,23,23,23,2020,1160,9,10,7,100,6619
"1591455340","10","","Aggregated",6.30,4.60,9,10,10,11,12,13,23,60,60,60,60,60,2972,1719,9,10,7,102,6806
"1591455342","10","GET","GetHome",2.10,1.40,10,10,11,12,13,16,60,60,60,60,60,60,957,561,9,10,7,102,7218
"1591455342","10","GET","GetKnownIssues",4.60,3.60,9,9,11,11,15,50,69,69,69,69,69,69,2030,1169,9,10,7,100,6595
"1591455342","10","","Aggregated",6.70,5.00,9,10,11,12,15,50,60,69,69,69,69,69,2987,1730,9,10,7,102,6795
"1591455344","10","GET","GetHome",2.30,1.50,10,11,11,12,13,16,60,60,60,60,60,60,960,562,9,10,7,102,7231
"1591455344","10","GET","GetKnownIssues",4.60,3.80,9,9,10,12,12,50,69,69,69,69,69,69,2039,1177,9,10,7,100,6574
"1591455344","10","","Aggregated",6.90,5.30,9,10,11,12,13,50,60,69,69,69,69,69,2999,1739,9,10,7,102,6785
"1591455346","10","GET","GetHome",2.50,1.50,10,10,11,11,13,16,47,47,47,47,47,47,964,565,9,10,7,102,7220
"1591455346","10","GET","GetKnownIssues",4.30,3.60,9,10,10,11,12,50,69,69,69,69,69,69,2048,1183,9,10,7,100,6568
"1591455346","10","","Aggregated",6.80,5.10,9,10,10,11,12,16,50,69,69,69,69,69,3012,1748,9,10,7,102,6777
"1591455348","10","GET","GetHome",2.70,1.60,10,11,12,16,47,60,60,60,60,60,60,60,967,567,9,10,7,102,7216
"1591455348","10","GET","GetKnownIssues",3.80,3.20,9,9,10,11,14,52,69,69,69,69,69,69,2058,1191,9,10,7,100,6552
"1591455348","10","","Aggregated",6.50,4.80,9,10,11,12,47,52,60,69,69,69,69,69,3025,1758,9,10,7,102,6764
"1591455350","10","GET","GetHome",2.60,1.70,11,12,12,16,47,60,60,60,60,60,60,60,970,568,9,10,7,102,7229
"1591455350","10","GET","GetKnownIssues",4.30,3.60,9,9,10,11,14,49,52,52,52,52,52,52,2067,1199,9,10,7,100,6532
"1591455350","10","","Aggregated",6.90,5.30,9,10,11,12,16,49,52,60,60,60,60,60,3037,1767,9,10,7,102,6754
"1591455352","10","GET","GetHome",2.00,1.10,11,12,47,47,52,60,60,60,60,60,60,60,975,570,9,10,7,102,7245
"1591455352","10","GET","GetKnownIssues",4.50,3.70,9,9,10,11,14,49,60,60,60,60,60,60,2074,1206,9,10,7,100,6510
"1591455352","10","","Aggregated",6.50,4.80,9,10,11,12,47,52,60,60,60,60,60,60,3049,1776,9,10,7,102,6745
"1591455354","10","GET","GetHome",1.90,0.90,11,12,14,14,52,60,60,60,60,60,60,60,979,572,9,10,7,102,7251
"1591455354","10","GET","GetKnownIssues",4.30,3.60,9,9,10,10,13,49,60,60,60,60,60,60,2084,1214,9,10,7,100,6495
"1591455354","10","","Aggregated",6.20,4.50,9,10,11,12,47,52,60,60,60,60,60,60,3063,1786,9,10,7,102,6736
"1591455356","10","GET","GetHome",1.70,0.90,10,11,12,12,14,52,52,52,52,52,52,52,982,575,9,10,7,102,7229
"1591455356","10","GET","GetKnownIssues",4.70,3.90,9,9,9,11,13,49,60,60,60,60,60,60,2093,1220,9,10,7,100,6489
"1591455356","10","","Aggregated",6.40,4.80,9,10,11,11,13,49,52,60,60,60,60,60,3075,1795,9,10,7,102,6725
"1591455358","10","GET","GetHome",1.80,1.00,10,11,11,12,15,52,52,52,52,52,52,52,987,579,9,10,7,102,7211
"1591455358","10","GET","GetKnownIssues",4.50,3.60,9,9,9,11,12,13,60,60,60,60,60,60,2101,1226,9,10,7,100,6480
"1591455358","10","","Aggregated",6.30,4.60,9,9,11,11,13,15,52,60,60,60,60,60,3088,1805,9,10,7,102,6713
"1591455360","10","GET","GetHome",1.80,0.90,9,10,11,11,14,15,15,15,15,15,15,15,991,582,9,10,7,102,7200
"1591455360","10","GET","GetKnownIssues",4.40,3.60,9,9,10,11,11,13,13,13,13,13,13,13,2110,1232,9,10,7,100,6474
"1591455360","10","","Aggregated",6.20,4.50,9,9,10,11,12,13,14,15,15,15,15,15,3101,1814,9,10,7,102,6706
"1591455362","10","GET","GetHome",2.10,1.40,9,10,11,11,14,15,15,15,15,15,15,15,995,584,9,10,7,102,7206
"1591455362","10","GET","GetKnownIssues",4.20,3.30,9,9,10,11,12,13,25,25,25,25,25,25,2118,1239,9,10,7,100,6458
"1591455362","10","","Aggregated",6.30,4.70,9,10,10,11,12,14,15,25,25,25,25,25,3113,1823,9,10,7,102,6697
"1591455364","10","GET","GetHome",2.00,1.40,9,11,11,11,14,15,15,15,15,15,15,15,1000,588,9,10,7,102,7188
"1591455364","10","GET","GetKnownIssues",4.50,3.50,9,9,10,11,12,13,25,25,25,25,25,25,2127,1246,9,10,7,100,6445
"1591455364","10","","Aggregated",6.50,4.90,9,9,11,11,12,14,15,25,25,25,25,25,3127,1834,9,10,7,102,6683
"1591455366","10","GET","GetHome",2.10,1.60,9,11,11,13,14,15,15,15,15,15,15,15,1003,590,9,10,7,102,7184
"1591455366","10","GET","GetKnownIssues",4.30,3.20,9,9,11,11,12,13,25,25,25,25,25,25,2135,1251,9,10,7,100,6443
"1591455366","10","","Aggregated",6.40,4.80,9,10,11,11,13,14,15,25,25,25,25,25,3138,1841,9,10,7,102,6680
"1591455368","10","GET","GetHome",2.00,1.50,9,11,11,13,14,14,14,14,14,14,14,14,1006,592,9,10,7,102,7180
